iso3,country,region,gii_1990,gii_1991,gii_1992,gii_1993,gii_1994,gii_1995,gii_1996,gii_1997,gii_1998,gii_1999,gii_2000,gii_2001,gii_2002,gii_2003,gii_2004,gii_2005,gii_2006,gii_2007,gii_2008,gii_2009,gii_2010,gii_2011,gii_2012,gii_2013,gii_2014,gii_2015,gii_2016,gii_2017,gii_2018,gii_2019,gii_2020,gii_2021,gii_2022,gii_2023
CRI,Costa Rica,LAC,,,,,,,,,,,0.443,0.408,0.367,0.365,0.355,0.344,0.332,0.334,0.331,0.325,0.315,0.307,0.301,0.293,0.303,0.282,0.278,0.273,0.249,0.234,0.231,0.216,0.209,0.217
HRV,Croatia,,0.317,0.314,0.289,0.282,0.27,0.279,0.27,0.26,0.245,0.245,0.188,0.191,0.189,0.186,0.157,0.158,0.153,0.157,0.156,0.141,0.135,0.132,0.129,0.122,0.119,0.143,0.158,0.13,0.126,0.118,0.086,0.085,0.078,0.074
CUB,Cuba,LAC,,,,,,,,,,,,,,,0.334,0.333,0.331,0.331,0.326,0.327,0.33,0.329,0.321,0.312,0.31,0.307,0.307,0.307,0.303,0.304,0.303,0.298,0.297,0.296
CYP,Cyprus,,0.428,0.419,0.421,0.396,0.389,0.368,0.349,0.307,0.323,0.309,0.293,0.249,0.243,0.233,0.212,0.192,0.201,0.179,0.185,0.201,0.191,0.207,0.213,0.212,0.202,0.209,0.196,0.212,0.23,0.235,0.239,0.256,0.255,0.252
CZE,Czechia,,0.284,0.285,0.285,0.285,0.253,0.238,0.215,0.206,0.198,0.188,0.178,0.166,0.164,0.155,0.154,0.151,0.152,0.157,0.155,0.157,0.141,0.138,0.143,0.145,0.146,0.14,0.139,0.134,0.13,0.124,0.12,0.108,0.095,0.088
CIV,CÙte d'Ivoire,SSA,,,,,,,,,,,,,,,,,,,,,0.643,0.629,0.631,0.628,0.63,0.631,0.633,0.627,0.622,0.605,0.602,0.594,0.593,0.589
DNK,Denmark,,0.099,0.097,0.097,0.094,0.095,0.094,0.086,0.088,0.078,0.077,0.074,0.07,0.061,0.057,0.054,0.054,0.055,0.053,0.054,0.05,0.048,0.043,0.041,0.039,0.035,0.034,0.033,0.027,0.021,0.016,0.01,0.008,0.004,0.003
DJI,Djibouti,AS,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.547,0.499,0.492,0.486,0.483,0.482,0.481
DMA,Dominica,LAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DOM,Dominican Republic,LAC,0.574,0.573,0.565,0.613,0.565,0.563,0.56,0.553,0.532,0.52,0.507,0.495,0.485,0.488,0.491,0.49,0.481,0.486,0.484,0.49,0.479,0.477,0.472,0.47,0.47,0.466,0.452,0.449,0.45,0.437,0.431,0.423,0.422,0.417
ECU,Ecuador,LAC,0.648,0.64,0.629,0.617,0.607,0.599,0.592,0.59,0.498,0.499,0.511,0.498,0.494,0.486,0.478,0.477,0.452,0.451,0.452,0.439,0.431,0.429,0.424,0.408,0.396,0.391,0.386,0.389,0.391,0.388,0.373,0.366,0.364,0.358
EGY,Egypt,AS,0.652,0.657,0.65,0.647,0.641,0.638,0.671,0.653,0.633,0.631,0.622,0.61,0.615,0.586,0.571,0.572,0.573,0.561,0.562,0.553,0.552,0.545,0.566,0.558,0.548,0.542,0.412,0.405,0.416,0.424,0.405,0.395,0.399,0.398
SLV,El Salvador,LAC,0.536,0.531,0.545,0.536,0.526,0.523,0.515,0.5,0.482,0.468,0.491,0.487,0.466,0.455,0.448,0.446,0.415,0.419,0.409,0.401,0.398,0.398,0.381,0.38,0.382,0.378,0.37,0.37,0.368,0.358,0.359,0.369,0.366,0.362
GNQ,Equatorial Guinea,SSA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERI,Eritrea,SSA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EST,Estonia,,0.388,0.381,0.383,0.369,0.371,0.356,0.346,0.326,0.325,0.279,0.267,0.253,0.243,0.228,0.212,0.2,0.191,0.195,0.184,0.171,0.159,0.159,0.152,0.152,0.156,0.128,0.119,0.105,0.101,0.089,0.083,0.081,0.071,0.061
SWZ,Eswatini (Kingdom of),SSA,,,,,,,,,,,,,,,,,,,,,,,,,,0.547,0.533,0.521,0.525,0.526,0.505,0.503,0.494,0.484
ETH,Ethiopia,SSA,,,,,,,,,,,,0.704,0.7,0.692,0.689,0.642,0.634,0.629,0.623,0.615,0.601,0.598,0.585,0.572,0.565,0.533,0.524,0.52,0.513,0.509,0.502,0.497,0.498,0.497
FJI,Fiji,EAP,,,,,,0.486,0.482,0.477,0.475,0.409,0.409,0.405,0.407,0.401,0.422,0.419,0.412,0.405,0.396,0.393,0.39,0.383,0.386,0.39,0.352,0.334,0.333,0.325,0.313,0.317,0.317,0.31,0.314,0.35
FIN,Finland,,0.106,0.103,0.099,0.094,0.093,0.095,0.1,0.091,0.089,0.085,0.088,0.092,0.095,0.091,0.09,0.086,0.081,0.074,0.073,0.073,0.073,0.067,0.065,0.064,0.062,0.056,0.05,0.044,0.038,0.031,0.03,0.029,0.023,0.021
FRA,France,,0.237,0.238,0.235,0.228,0.216,0.207,0.2,0.192,0.189,0.191,0.195,0.183,0.174,0.17,0.158,0.157,0.156,0.137,0.133,0.129,0.129,0.125,0.11,0.106,0.101,0.096,0.092,0.072,0.065,0.061,0.056,0.048,0.041,0.034
GAB,Gabon,SSA,,,,0.593,0.588,0.586,0.584,0.581,0.579,0.575,0.557,0.553,0.55,0.545,0.541,0.543,0.537,0.53,0.526,0.526,0.523,0.525,0.519,0.524,0.533,0.53,0.531,0.528,0.531,0.527,0.531,0.523,0.522,0.505
GMB,Gambia,SSA,,,,,,,,,,,,,,,,,,,,,0.659,0.654,0.649,0.646,0.625,0.618,0.609,0.597,0.594,0.586,0.589,0.585,0.581,0.578
GEO,Georgia,ECA,,,,,,,,,,,0.425,0.396,0.396,0.396,0.392,0.394,0.392,0.393,0.43,0.453,0.43,0.42,0.372,0.365,0.361,0.36,0.321,0.303,0.299,0.296,0.271,0.269,0.257,0.257
DEU,Germany,,0.178,0.166,0.156,0.147,0.139,0.134,0.134,0.133,0.133,0.125,0.125,0.122,0.117,0.111,0.106,0.107,0.104,0.103,0.102,0.096,0.096,0.087,0.085,0.077,0.077,0.076,0.083,0.085,0.08,0.076,0.071,0.064,0.058,0.057
GHA,Ghana,SSA,0.65,0.647,0.638,0.636,0.632,0.629,0.62,0.617,0.612,0.606,0.606,0.601,0.595,0.59,0.578,0.572,0.568,0.566,0.58,0.573,0.571,0.57,0.57,0.558,0.553,0.553,0.543,0.534,0.534,0.525,0.529,0.524,0.515,0.514
GRC,Greece,,0.298,0.296,0.285,0.276,0.27,0.261,0.253,0.25,0.243,0.239,0.208,0.218,0.216,0.214,0.176,0.178,0.176,0.171,0.176,0.161,0.156,0.142,0.127,0.123,0.121,0.125,0.129,0.132,0.13,0.122,0.118,0.114,0.109,0.103
GRD,Grenada,LAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.213,0.212,0.218,0.226,0.227,0.226
GTM,Guatemala,LAC,,,,,0.654,0.646,0.638,0.628,0.617,0.634,0.584,0.575,0.572,0.572,0.575,0.573,0.563,0.541,0.538,0.53,0.526,0.527,0.536,0.53,0.526,0.529,0.508,0.509,0.509,0.5,0.48,0.467,0.48,0.48
GIN,Guinea,SSA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.631,0.643,0.64,0.61,0.609
GNB,Guinea-Bissau,SSA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.623,0.622,0.621,0.618,0.617,0.632
GUY,Guyana,LAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.444,0.439,0.434,0.432,0.431,0.427
HTI,Haiti,LAC,,,,,,,,,,,,0.593,0.588,0.584,0.589,0.579,0.612,0.605,0.613,0.615,0.613,0.626,0.631,0.629,0.627,0.625,0.84,0.628,0.629,0.625,0.623,0.621,0.619,0.618
HND,Honduras,LAC,,,,,,,,,0.549,0.542,0.539,0.535,0.566,0.556,0.538,0.474,0.479,0.478,0.475,0.478,0.473,0.472,0.463,0.454,0.438,0.432,0.428,0.427,0.435,0.445,0.436,0.417,0.427,0.437
HKG,"Hong Kong, China (SAR)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HUN,Hungary,,0.34,0.325,0.323,0.324,0.305,0.301,0.293,0.288,0.3,0.292,0.283,0.272,0.263,0.253,0.254,0.253,0.239,0.239,0.239,0.24,0.25,0.255,0.258,0.265,0.261,0.261,0.261,0.259,0.242,0.237,0.244,0.228,0.218,0.213
ISL,Iceland,,0.19,0.185,0.176,0.167,0.162,0.159,0.158,0.162,0.165,0.145,0.142,0.134,0.127,0.126,0.115,0.107,0.107,0.11,0.112,0.099,0.093,0.088,0.084,0.072,0.069,0.062,0.052,0.054,0.049,0.045,0.041,0.031,0.025,0.024
IND,India,SA,0.697,0.698,0.7,0.702,0.702,0.702,0.697,0.692,0.682,0.676,0.671,0.65,0.643,0.637,0.629,0.615,0.601,0.594,0.596,0.58,0.566,0.561,0.557,0.55,0.528,0.496,0.484,0.488,0.487,0.464,0.441,0.438,0.427,0.403
IDN,Indonesia,EAP,0.606,0.604,0.596,0.583,0.581,0.577,0.575,0.57,0.566,0.556,0.575,0.573,0.574,0.568,0.552,0.55,0.544,0.536,0.534,0.505,0.494,0.501,0.489,0.482,0.482,0.477,0.471,0.455,0.444,0.436,0.429,0.425,0.422,0.423
IRN,Iran (Islamic Republic of),SA,0.688,0.678,0.667,0.653,0.639,0.631,0.618,0.602,0.589,0.57,0.577,0.566,0.547,0.539,0.526,0.506,0.504,0.508,0.55,0.552,0.545,0.551,0.525,0.543,0.537,0.532,0.47,0.46,0.455,0.463,0.483,0.487,0.483,0.482
IRQ,Iraq,AS,,,,,,0.725,0.724,0.72,0.717,0.702,0.679,0.674,0.67,0.671,0.671,0.669,0.615,0.614,0.615,0.614,0.612,0.612,0.61,0.601,0.587,0.578,0.558,0.579,0.573,0.571,0.569,0.562,0.56,0.558
IRL,Ireland,,0.222,0.221,0.218,0.204,0.197,0.196,0.198,0.204,0.207,0.208,0.209,0.206,0.2,0.197,0.192,0.186,0.185,0.181,0.178,0.17,0.163,0.141,0.135,0.121,0.116,0.111,0.093,0.087,0.082,0.076,0.066,0.063,0.055,0.054
ISR,Israel,,0.337,0.331,0.331,0.317,0.306,0.296,0.284,0.271,0.255,0.206,0.193,0.186,0.181,0.175,0.171,0.168,0.17,0.17,0.169,0.149,0.144,0.137,0.133,0.118,0.116,0.103,0.1,0.096,0.09,0.094,0.08,0.076,0.087,0.08
ITA,Italy,,0.24,0.235,0.23,0.23,0.223,0.218,0.211,0.195,0.191,0.188,0.186,0.189,0.187,0.178,0.176,0.173,0.14,0.14,0.126,0.125,0.123,0.118,0.114,0.085,0.081,0.079,0.074,0.069,0.056,0.052,0.048,0.044,0.046,0.043
JAM,Jamaica,LAC,,,,0.447,0.452,0.458,0.457,0.459,0.445,0.441,0.439,0.441,0.436,0.445,0.439,0.44,0.443,0.438,0.441,0.438,0.43,0.412,0.413,0.417,0.419,0.409,0.399,0.397,0.384,0.385,0.362,0.362,0.36,0.358
JPN,Japan,,0.166,0.165,0.167,0.165,0.161,0.163,0.159,0.162,0.165,0.159,0.15,0.154,0.16,0.159,0.16,0.146,0.141,0.133,0.132,0.123,0.118,0.117,0.126,0.128,0.126,0.118,0.104,0.096,0.091,0.082,0.079,0.072,0.062,0.059
JOR,Jordan,AS,,,,,,,,,,,0.614,0.601,0.593,0.554,0.552,0.552,0.54,0.516,0.517,0.514,0.489,0.488,0.491,0.488,0.489,0.477,0.442,0.427,0.434,0.439,0.442,0.441,0.433,0.433
KAZ,Kazakhstan,ECA,,,,,,,,,,,0.37,0.357,0.347,0.35,0.333,0.337,0.328,0.302,0.3,0.282,0.27,0.26,0.236,0.233,0.229,0.217,0.212,0.198,0.195,0.192,0.182,0.182,0.168,0.182
KEN,Kenya,SSA,,,,,,,,,,0.682,0.683,0.684,0.681,0.649,0.648,0.647,0.64,0.636,0.617,0.61,0.607,0.603,0.601,0.568,0.562,0.551,0.547,0.536,0.538,0.535,0.533,0.533,0.527,0.526
KIR,Kiribati,EAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRK,Korea (Democratic People's Rep. of),EAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KOR,Korea (Republic of),,0.314,0.308,0.306,0.302,0.284,0.276,0.269,0.261,0.244,0.237,0.185,0.18,0.187,0.173,0.109,0.102,0.097,0.088,0.084,0.08,0.078,0.08,0.074,0.073,0.07,0.067,0.061,0.054,0.055,0.051,0.042,0.04,0.04,0.038
KWT,Kuwait,AS,,,,,,0.716,0.719,0.708,0.698,0.692,0.688,0.685,0.683,0.681,0.68,0.366,0.347,0.342,0.284,0.218,0.207,0.196,0.211,0.195,0.301,0.3,0.284,0.248,0.24,0.202,0.16,0.252,0.138,0.188
KGZ,Kyrgyzstan,ECA,,,,,,,,,,,0.454,0.441,0.438,0.433,0.431,0.766,0.766,0.357,0.355,0.354,0.368,0.372,0.373,0.382,0.373,0.383,0.37,0.368,0.372,0.362,0.363,0.346,0.34,0.34
LAO,Lao People's Democratic Republic,EAP,,,,,,,,,0.604,0.605,0.6,0.596,0.585,0.58,0.575,0.567,0.558,0.551,0.55,0.544,0.533,0.529,0.521,0.517,0.5,0.498,0.485,0.485,0.484,0.478,0.464,0.476,0.476,0.475
LVA,Latvia,,,,,,,,,0.337,0.329,0.277,0.272,0.265,0.25,0.258,0.249,0.245,0.252,0.249,0.242,0.229,0.229,0.221,0.219,0.21,0.23,0.225,0.212,0.215,0.168,0.164,0.142,0.141,0.129,0.117
LBN,Lebanon,AS,,,,,,,,,,,,,,,,,,0.413,0.411,0.437,0.433,0.438,0.434,0.432,0.428,0.424,0.421,0.418,0.381,0.384,0.387,0.383,0.361,0.36
LSO,Lesotho,SSA,,,,,,0.605,0.606,0.572,0.568,0.572,0.579,0.586,0.591,0.578,0.575,0.583,0.598,0.579,0.58,0.591,0.59,0.589,0.583,0.575,0.57,0.568,0.565,0.566,0.559,0.56,0.548,0.544,0.535,0.534
LBR,Liberia,SSA,,,,,,,,,,,,,,,,0.652,0.651,0.65,0.646,0.646,0.644,0.657,0.654,0.653,0.664,0.664,0.662,0.652,0.649,0.65,0.654,0.651,0.651,0.646
LBY,Libya,AS,,,,,,,,,,,,,,,,,,,,,0.294,0.302,0.258,0.267,0.268,0.268,0.269,0.26,0.262,0.264,0.262,0.259,0.255,0.253
LIE,Liechtenstein,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTU,Lithuania,,,,,,,0.314,0.289,0.276,0.265,0.246,0.265,0.258,0.241,0.234,0.182,0.178,0.181,0.177,0.183,0.16,0.15,0.154,0.14,0.138,0.135,0.138,0.139,0.134,0.129,0.121,0.095,0.081,0.073,0.07
LUX,Luxembourg,,0.207,0.192,0.187,0.185,0.176,0.17,0.164,0.161,0.157,0.17,0.169,0.174,0.174,0.178,0.14,0.137,0.127,0.112,0.115,0.114,0.112,0.091,0.097,0.075,0.073,0.068,0.063,0.058,0.074,0.062,0.048,0.037,0.043,0.044
MDG,Madagascar,SSA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.584,0.583,0.584
MWI,Malawi,SSA,,,,,,,,,0.694,0.673,0.665,0.659,0.653,0.648,0.62,0.619,0.615,0.62,0.628,0.61,0.614,0.607,0.607,0.602,0.611,0.609,0.603,0.592,0.596,0.577,0.579,0.577,0.576,0.581
MYS,Malaysia,EAP,0.374,0.388,0.369,0.367,0.363,0.351,0.345,0.342,0.34,0.326,0.292,0.296,0.293,0.273,0.285,0.282,0.276,0.26,0.269,0.273,0.262,0.262,0.253,0.246,0.236,0.233,0.224,0.212,0.193,0.193,0.182,0.173,0.173,0.172
MDV,Maldives,SA,0.674,0.655,0.639,0.623,0.611,0.588,0.569,0.548,0.524,0.509,0.491,0.47,0.447,0.435,0.432,0.385,0.373,0.359,0.367,0.409,0.395,0.39,0.373,0.358,0.369,0.364,0.348,0.328,0.318,0.325,0.325,0.319,0.312,0.309
MLI,Mali,SSA,,,,,,,,,,,,,,,0.67,0.658,0.627,0.629,0.642,0.652,0.666,0.666,0.663,0.659,0.67,0.646,0.671,0.664,0.666,0.671,0.605,0.611,0.613,0.612
MLT,Malta,,0.305,0.339,0.352,0.327,0.334,0.312,0.335,0.34,0.333,0.27,0.283,0.278,0.232,0.28,0.297,0.287,0.273,0.265,0.271,0.27,0.263,0.259,0.243,0.194,0.187,0.189,0.188,0.187,0.182,0.161,0.162,0.158,0.109,0.111
MHL,Marshall Islands,EAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MRT,Mauritania,SSA,,,,,,,,,,,0.732,0.73,0.73,0.715,0.715,0.715,0.656,0.65,0.649,0.645,0.644,0.64,0.637,0.633,0.627,0.624,0.619,0.609,0.618,0.612,0.614,0.612,0.61,0.603
MUS,Mauritius,SSA,0.53,0.511,0.506,0.493,0.488,0.489,0.475,0.468,0.465,0.459,0.476,0.472,0.466,0.457,0.456,0.382,0.37,0.373,0.371,0.373,0.37,0.35,0.355,0.344,0.343,0.373,0.37,0.36,0.363,0.325,0.359,0.361,0.36,0.352
MEX,Mexico,LAC,0.552,0.51,0.505,0.498,0.492,0.485,0.483,0.477,0.459,0.454,0.459,0.46,0.46,0.435,0.433,0.425,0.43,0.43,0.433,0.415,0.418,0.414,0.391,0.39,0.388,0.379,0.37,0.372,0.365,0.366,0.368,0.365,0.361,0.358
FSM,Micronesia (Federated States of),EAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MDA,Moldova (Republic of),ECA,,,,,,,,,,,0.4,0.354,0.339,0.32,0.291,0.272,0.264,0.248,0.239,0.228,0.239,0.233,0.229,0.227,0.248,0.234,0.226,0.215,0.209,0.183,0.182,0.152,0.142,0.146
MCO,Monaco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MNG,Mongolia,EAP,,,,,,,,,,,0.433,0.423,0.403,0.381,0.391,0.385,0.405,0.393,0.425,0.422,0.416,0.42,0.347,0.339,0.332,0.336,0.331,0.33,0.322,0.311,0.301,0.292,0.284,0.284
MNE,Montenegro,ECA,,,,,,,,,,,,,,,,,0.23,0.217,0.223,0.226,0.21,0.19,0.159,0.159,0.149,0.145,0.124,0.122,0.122,0.113,0.125,0.117,0.11,0.121
MAR,Morocco,AS,0.749,0.751,0.749,0.751,0.75,0.718,0.722,0.723,0.727,0.708,0.702,0.719,0.601,0.59,0.581,0.577,0.57,0.568,0.566,0.556,0.554,0.519,0.512,0.502,0.495,0.469,0.453,0.45,0.449,0.448,0.445,0.439,0.44,0.438
MOZ,Mozambique,SSA,,,,,,0.61,0.605,0.601,0.595,0.591,0.576,0.574,0.57,0.568,0.558,0.557,0.555,0.554,0.555,0.546,0.545,0.546,0.537,0.527,0.524,0.517,0.513,0.513,0.502,0.491,0.474,0.477,0.481,0.479
MMR,Myanmar,EAP,,,,,,,,,,,,,,,,,,,,,,,,,,0.495,0.512,0.512,0.501,0.5,0.472,0.478,0.479,0.478
NAM,Namibia,SSA,0.546,0.546,0.548,0.546,0.547,0.548,0.552,0.555,0.559,0.558,0.556,0.549,0.548,0.548,0.534,0.532,0.531,0.53,0.53,0.534,0.541,0.531,0.523,0.51,0.504,0.482,0.471,0.463,0.453,0.456,0.452,0.45,0.448,0.448
NRU,Nauru,EAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NPL,Nepal,SA,0.743,0.737,0.732,0.724,0.717,0.714,0.704,0.696,0.692,0.673,0.657,0.651,0.645,0.638,0.64,0.636,0.626,0.575,0.533,0.53,0.529,0.517,0.516,0.51,0.515,0.511,0.512,0.536,0.519,0.503,0.494,0.49,0.487,0.487
NLD,Netherlands,,0.122,0.122,0.115,0.111,0.106,0.099,0.096,0.099,0.093,0.097,0.1,0.099,0.098,0.085,0.076,0.068,0.061,0.054,0.053,0.053,0.052,0.049,0.046,0.041,0.038,0.034,0.031,0.029,0.027,0.027,0.024,0.017,0.017,0.013
NZL,New Zealand,,0.237,0.223,0.214,0.211,0.206,0.216,0.213,0.209,0.199,0.195,0.181,0.178,0.17,0.172,0.183,0.165,0.173,0.175,0.174,0.168,0.165,0.163,0.155,0.145,0.141,0.136,0.126,0.11,0.103,0.097,0.085,0.079,0.078,0.082
NIC,Nicaragua,LAC,0.625,0.62,0.62,0.617,0.616,0.613,0.608,0.6,0.599,0.597,0.569,0.573,0.526,0.521,0.524,0.521,0.528,0.515,0.506,0.488,0.478,0.434,0.426,0.425,0.431,0.431,0.424,0.424,0.423,0.421,0.418,0.412,0.408,0.408
NER,Niger,SSA,,,,,,,,,,,0.813,0.812,0.81,0.808,0.726,0.724,0.715,0.707,0.699,0.701,0.692,0.669,0.72,0.682,0.664,0.659,0.657,0.666,0.636,0.625,0.622,0.596,0.591,0.591
NGA,Nigeria,SSA,,,,,,,,,,,,,,0.703,0.699,0.686,0.684,0.672,0.672,0.672,0.67,0.675,0.676,0.677,0.677,0.681,0.679,0.675,0.672,0.69,0.679,0.673,0.671,0.677
MKD,North Macedonia,ECA,0.432,0.419,0.432,0.438,0.435,0.427,0.41,0.401,0.394,0.329,0.329,0.308,0.236,0.229,0.213,0.21,0.186,0.183,0.178,0.178,0.18,0.173,0.173,0.162,0.166,0.162,0.162,0.151,0.146,0.14,0.139,0.133,0.127,0.112
NOR,Norway,,0.126,0.124,0.121,0.117,0.113,0.107,0.105,0.101,0.099,0.096,0.096,0.092,0.083,0.078,0.07,0.069,0.073,0.077,0.079,0.076,0.07,0.061,0.054,0.049,0.045,0.04,0.034,0.023,0.018,0.014,0.009,0.01,0.004,0.004
OMN,Oman,AS,,,,,,,,,,,,,,,0.364,0.347,0.336,0.326,0.329,0.342,0.33,0.319,0.316,0.321,0.313,0.315,0.304,0.277,0.269,0.242,0.239,0.242,0.222,0.222
PAK,Pakistan,SA,0.8,0.785,0.787,0.786,0.783,0.789,0.782,0.773,0.778,0.772,0.768,0.763,0.758,0.657,0.648,0.644,0.623,0.618,0.608,0.603,0.595,0.59,0.583,0.576,0.572,0.563,0.563,0.559,0.563,0.555,0.544,0.541,0.538,0.536
PLW,Palau,EAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PSE,"Palestine, State of",AS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAN,Panama,LAC,0.539,0.519,0.517,0.513,0.509,0.506,0.498,0.498,0.496,0.494,0.495,0.494,0.48,0.479,0.451,0.439,0.442,0.44,0.442,0.48,0.482,0.482,0.479,0.475,0.424,0.419,0.416,0.412,0.404,0.392,0.377,0.381,0.38,0.374
PNG,Papua New Guinea,EAP,,,,,,,,,,,0.665,0.666,0.667,0.697,0.694,0.693,0.693,0.693,0.685,0.683,0.682,0.676,0.621,0.614,0.609,0.6,0.596,0.82,0.818,0.816,0.816,0.816,0.608,0.584
PRY,Paraguay,LAC,0.607,0.607,0.603,0.599,0.596,0.581,0.578,0.577,0.579,0.557,0.544,0.541,0.531,0.528,0.515,0.516,0.513,0.499,0.489,0.484,0.483,0.479,0.463,0.443,0.449,0.452,0.44,0.441,0.44,0.436,0.435,0.432,0.431,0.412
PER,Peru,LAC,0.569,0.576,0.579,0.602,0.571,0.564,0.546,0.534,0.525,0.505,0.497,0.459,0.454,0.45,0.452,0.448,0.414,0.41,0.406,0.403,0.396,0.408,0.405,0.404,0.393,0.391,0.37,0.365,0.365,0.367,0.373,0.342,0.341,0.34
PHL,Philippines,EAP,0.519,0.517,0.501,0.496,0.492,0.492,0.486,0.481,0.476,0.472,0.476,0.48,0.446,0.447,0.458,0.455,0.459,0.443,0.442,0.442,0.442,0.438,0.434,0.421,0.407,0.403,0.394,0.391,0.381,0.371,0.362,0.356,0.352,0.351
POL,Poland,,0.294,0.292,0.271,0.261,0.253,0.232,0.221,0.216,0.211,0.205,0.203,0.165,0.163,0.16,0.157,0.16,0.16,0.166,0.172,0.173,0.17,0.152,0.151,0.149,0.144,0.133,0.131,0.125,0.119,0.108,0.099,0.087,0.08,0.081
PRT,Portugal,,0.267,0.26,0.255,0.241,0.233,0.228,0.226,0.225,0.216,0.19,0.201,0.187,0.186,0.179,0.177,0.165,0.158,0.137,0.134,0.132,0.127,0.12,0.114,0.099,0.091,0.083,0.081,0.083,0.08,0.077,0.071,0.062,0.073,0.076
